,summary,config,name
10,"{'ure': -1.5037786960601809, 'train_acc': 0.2707333333333333, '_timestamp': 1684376468.336264, 'training_loss': 2.1484159529209137, 'best_epoch-ure': {'training_loss': 2.154628910801627, 'ure': -2.0717320442199707, 'scel': 2.1546294689178467, 'epoch': 259, 'test_acc': 0.2896, 'train_acc': 0.29115555555555556, 'valid_acc': 0.316}, 'scel': 2.14841628074646, '_step': 359, '_wandb': {'runtime': 4616}, '_runtime': 4616.857818841934, 'test_acc': 0.26, 'valid_acc': 0.27, 'best_epoch-scel': {'train_acc': 0.27375555555555553, 'valid_acc': 0.278, 'training_loss': 2.147935160181739, 'ure': -1.463208794593811, 'scel': 2.147935152053833, 'epoch': 289, 'test_acc': 0.272}, 'best_epoch-valid_acc': {'train_acc': 0.35557777777777777, 'valid_acc': 0.37, 'training_loss': 2.2340048985047773, 'ure': 0.5566673278808594, 'scel': 2.2340054512023926, 'epoch': 69, 'test_acc': 0.3561}}","{'lr': 0.0005, 'algo': 'fwd-r', 'seed': 0, 'model': 'm-resnet18', 'data_aug': True, 'valid_ratio': 0.1, 'dataset_name': 'clcifar10', 'data_cleaning_rate': 1}",sage-sweep-20
11,"{'_step': 359, '_wandb': {'runtime': 4571}, 'test_acc': 0.2636, 'train_acc': 0.2676, 'training_loss': 2.1434565023942427, 'best_epoch-ure': {'ure': -1.664474368095398, 'scel': 2.184852123260498, 'epoch': 159, 'test_acc': 0.2962, 'train_acc': 0.3032222222222222, 'valid_acc': 0.328, 'training_loss': 2.1848519905046984}, 'best_epoch-scel': {'ure': -0.3536635637283325, 'scel': 2.1434566974639893, 'epoch': 299, 'test_acc': 0.2636, 'train_acc': 0.2676, 'valid_acc': 0.296, 'training_loss': 2.1434565023942427}, 'ure': -0.3536635637283325, 'best_epoch-valid_acc': {'valid_acc': 0.379, 'training_loss': 2.229882077737288, 'ure': 0.4889004230499267, 'scel': 2.2298824787139893, 'epoch': 79, 'test_acc': 0.3638, 'train_acc': 0.3649777777777778}, '_runtime': 4572.740925073624, 'valid_acc': 0.296, '_timestamp': 1684376268.9524422, 'scel': 2.1434566974639893}","{'lr': 0.0005, 'algo': 'fwd-r', 'seed': 0, 'model': 'm-resnet18', 'data_aug': True, 'valid_ratio': 0.2, 'dataset_name': 'clcifar10', 'data_cleaning_rate': 1}",copper-sweep-19
12,"{'test_acc': 0.233, 'train_acc': 0.2314, 'valid_acc': 0.3, '_timestamp': 1684376209.3716328, 'training_loss': 2.187246477062052, 'ure': 0.533717691898346, '_wandb': {'runtime': 4550}, '_runtime': 4550.944313764572, 'best_epoch-ure': {'valid_acc': 0.28, 'training_loss': 2.186626220291311, 'ure': -0.4943327307701111, 'scel': 2.186626434326172, 'epoch': 294, 'test_acc': 0.2339, 'train_acc': 0.2321777777777778}, 'best_epoch-valid_acc': {'ure': 2.217170000076294, 'scel': 2.2244739532470703, 'epoch': 139, 'test_acc': 0.2754, 'train_acc': 0.2654444444444444, 'valid_acc': 0.36, 'training_loss': 2.224474310874939}, 'scel': 2.187246322631836, '_step': 359, 'best_epoch-scel': {'training_loss': 2.186626220291311, 'ure': -0.4943327307701111, 'scel': 2.186626434326172, 'epoch': 294, 'test_acc': 0.2339, 'train_acc': 0.2321777777777778, 'valid_acc': 0.28}}","{'lr': 0.001, 'algo': 'fwd-r', 'seed': 0, 'model': 'm-resnet18', 'data_aug': True, 'valid_ratio': 0.01, 'dataset_name': 'clcifar10', 'data_cleaning_rate': 1}",dark-sweep-18
13,"{'test_acc': 0.2363, 'valid_acc': 0.248, '_timestamp': 1684376029.057564, 'best_epoch-valid_acc': {'ure': 1.3779672384262085, 'scel': 2.2450661659240723, 'epoch': 74, 'test_acc': 0.3044, 'train_acc': 0.292, 'valid_acc': 0.322, 'training_loss': 2.2450661063194275}, '_runtime': 4571.164334058762, 'train_acc': 0.2340222222222222, 'training_loss': 2.184736116365953, 'best_epoch-ure': {'ure': 0.8798224925994873, 'scel': 2.205564498901367, 'epoch': 199, 'test_acc': 0.2562, 'train_acc': 0.2528666666666667, 'valid_acc': 0.266, 'training_loss': 2.205564463680441}, 'ure': 1.0260697603225708, 'scel': 2.1847362518310547, '_step': 359, '_wandb': {'runtime': 4570}, 'best_epoch-scel': {'train_acc': 0.2340222222222222, 'valid_acc': 0.248, 'training_loss': 2.184736116365953, 'ure': 1.0260697603225708, 'scel': 2.1847362518310547, 'epoch': 299, 'test_acc': 0.2363}}","{'lr': 0.001, 'algo': 'fwd-r', 'seed': 0, 'model': 'm-resnet18', 'data_aug': True, 'valid_ratio': 0.1, 'dataset_name': 'clcifar10', 'data_cleaning_rate': 1}",desert-sweep-17
14,"{'training_loss': 2.183857362378727, 'best_epoch-ure': {'ure': 0.002418144140392542, 'scel': 2.1837737560272217, 'epoch': 294, 'test_acc': 0.2329, 'train_acc': 0.23504444444444444, 'valid_acc': 0.225, 'training_loss': 2.183773260224949}, 'best_epoch-scel': {'valid_acc': 0.225, 'training_loss': 2.183773260224949, 'ure': 0.002418144140392542, 'scel': 2.1837737560272217, 'epoch': 294, 'test_acc': 0.2329, 'train_acc': 0.23504444444444444}, 'ure': 0.2703532576560974, 'scel': 2.1838574409484863, '_runtime': 4613.736792564392, 'train_acc': 0.23877777777777776, 'valid_acc': 0.253, 'best_epoch-valid_acc': {'scel': 2.245310068130493, 'epoch': 74, 'test_acc': 0.3031, 'train_acc': 0.29833333333333334, 'valid_acc': 0.307, 'training_loss': 2.245310363444415, 'ure': 1.3729863166809082}, '_step': 359, '_wandb': {'runtime': 4612}, 'test_acc': 0.2446, '_timestamp': 1684371829.7081656}","{'lr': 0.001, 'algo': 'fwd-r', 'seed': 0, 'model': 'm-resnet18', 'data_aug': True, 'valid_ratio': 0.2, 'dataset_name': 'clcifar10', 'data_cleaning_rate': 1}",rural-sweep-16
15,"{'training_loss': 2.2053475379943848, 'best_epoch-ure': {'ure': -20.68782615661621, 'scel': 2.2260353565216064, 'epoch': 299, 'test_acc': 0.3062, 'train_acc': 0.3110222222222222, 'valid_acc': 0.32, 'training_loss': 2.2053475379943848}, 'ure': -20.68782615661621, '_wandb': {'runtime': 4562}, '_runtime': 4562.909769535065, 'test_acc': 0.3062, 'train_acc': 0.3110222222222222, 'valid_acc': 0.32, '_timestamp': 1684371675.0156355, 'best_epoch-scel': {'test_acc': 0.3079, 'train_acc': 0.3085555555555556, 'valid_acc': 0.38, 'training_loss': 2.2059433378956537, 'ure': -20.59200668334961, 'scel': 2.2249321937561035, 'epoch': 294}, 'scel': 2.2260353565216064, '_step': 359, 'best_epoch-valid_acc': {'ure': -11.409988403320312, 'scel': 2.232017993927002, 'epoch': 179, 'test_acc': 0.3045, 'train_acc': 0.3096, 'valid_acc': 0.44, 'training_loss': 2.2238884920423683}}","{'lr': 1e-05, 'algo': 'fwd-u', 'seed': 0, 'model': 'm-resnet18', 'data_aug': True, 'valid_ratio': 0.01, 'dataset_name': 'clcifar10', 'data_cleaning_rate': 1}",young-sweep-15
16,"{'training_loss': 2.2054808085614983, 'best_epoch-valid_acc': {'test_acc': 0.3172, 'train_acc': 0.31675555555555557, 'valid_acc': 0.35, 'training_loss': 2.239696678790179, 'ure': -6.125868320465088, 'scel': 2.2385053634643555, 'epoch': 119}, 'scel': 2.225980758666992, '_wandb': {'runtime': 4568}, '_runtime': 4569.383703708649, 'test_acc': 0.31, 'train_acc': 0.3086888888888889, 'best_epoch-scel': {'ure': -19.766874313354492, 'scel': 2.225926637649536, 'epoch': 279, 'test_acc': 0.3095, 'train_acc': 0.3126888888888889, 'valid_acc': 0.316, 'training_loss': 2.2076971259984104}, 'ure': -21.075021743774418, '_step': 359, 'valid_acc': 0.314, '_timestamp': 1684371638.5964978, 'best_epoch-ure': {'training_loss': 2.2054808085614983, 'ure': -21.075021743774418, 'scel': 2.225980758666992, 'epoch': 299, 'test_acc': 0.31, 'train_acc': 0.3086888888888889, 'valid_acc': 0.314}}","{'lr': 1e-05, 'algo': 'fwd-u', 'seed': 0, 'model': 'm-resnet18', 'data_aug': True, 'valid_ratio': 0.1, 'dataset_name': 'clcifar10', 'data_cleaning_rate': 1}",desert-sweep-14
17,"{'train_acc': 0.3155777777777778, '_timestamp': 1684371434.1455326, 'best_epoch-ure': {'scel': 2.2264771461486816, 'epoch': 299, 'test_acc': 0.3163, 'train_acc': 0.3155777777777778, 'valid_acc': 0.3, 'training_loss': 2.2066642343997955, 'ure': -20.413551330566406}, 'ure': -20.413551330566406, 'scel': 2.2264771461486816, '_runtime': 4586.184585571289, 'test_acc': 0.3163, 'best_epoch-scel': {'train_acc': 0.3142, 'valid_acc': 0.309, 'training_loss': 2.2068674781105737, 'ure': -20.297300338745117, 'scel': 2.225414752960205, 'epoch': 294, 'test_acc': 0.3098}, 'best_epoch-valid_acc': {'valid_acc': 0.334, 'training_loss': 2.262211951342496, 'ure': -0.9815375804901124, 'scel': 2.248781442642212, 'epoch': 59, 'test_acc': 0.3166, 'train_acc': 0.31124444444444443}, '_step': 359, '_wandb': {'runtime': 4585}, 'valid_acc': 0.3, 'training_loss': 2.2066642343997955}","{'lr': 1e-05, 'algo': 'fwd-u', 'seed': 0, 'model': 'm-resnet18', 'data_aug': True, 'valid_ratio': 0.2, 'dataset_name': 'clcifar10', 'data_cleaning_rate': 1}",wandering-sweep-13
18,"{'ure': -25.30463218688965, '_wandb': {'runtime': 4606}, '_runtime': 4607.496747493744, 'test_acc': 0.3317, 'train_acc': 0.33297777777777776, '_timestamp': 1684367197.8156824, 'training_loss': 2.2007626593112946, 'best_epoch-ure': {'valid_acc': 0.3, 'training_loss': 2.2008728926832024, 'ure': -26.42487144470215, 'scel': 2.2240052223205566, 'epoch': 294, 'test_acc': 0.3158, 'train_acc': 0.32135555555555556}, 'scel': 2.2238380908966064, '_step': 359, 'valid_acc': 0.38, 'best_epoch-scel': {'ure': -25.108219146728516, 'scel': 2.2229135036468506, 'epoch': 244, 'test_acc': 0.3299, 'train_acc': 0.3294, 'valid_acc': 0.3, 'training_loss': 2.2011426362124356}, 'best_epoch-valid_acc': {'ure': -6.033707618713379, 'scel': 2.2369816303253174, 'epoch': 44, 'test_acc': 0.3232, 'train_acc': 0.32326666666666665, 'valid_acc': 0.4, 'training_loss': 2.239558666944504}}","{'lr': 5e-05, 'algo': 'fwd-u', 'seed': 0, 'model': 'm-resnet18', 'data_aug': True, 'valid_ratio': 0.01, 'dataset_name': 'clcifar10', 'data_cleaning_rate': 1}",hardy-sweep-12
19,"{'_step': 359, '_wandb': {'runtime': 4569}, '_runtime': 4570.382569074631, 'train_acc': 0.3247555555555556, '_timestamp': 1684367089.4073691, 'ure': -24.31122398376465, 'test_acc': 0.3223, 'valid_acc': 0.328, 'training_loss': 2.2023689340461385, 'best_epoch-ure': {'training_loss': 2.2004723955284464, 'ure': -25.69249153137207, 'scel': 2.222203493118286, 'epoch': 279, 'test_acc': 0.3306, 'train_acc': 0.3322222222222222, 'valid_acc': 0.332}, 'best_epoch-scel': {'train_acc': 0.3322222222222222, 'valid_acc': 0.332, 'training_loss': 2.2004723955284464, 'ure': -25.69249153137207, 'scel': 2.222203493118286, 'epoch': 279, 'test_acc': 0.3306}, 'best_epoch-valid_acc': {'scel': 2.2232871055603027, 'epoch': 284, 'test_acc': 0.331, 'train_acc': 0.3308, 'valid_acc': 0.362, 'training_loss': 2.2004610002040863, 'ure': -25.689706802368164}, 'scel': 2.2237095832824707}","{'lr': 5e-05, 'algo': 'fwd-u', 'seed': 0, 'model': 'm-resnet18', 'data_aug': True, 'valid_ratio': 0.1, 'dataset_name': 'clcifar10', 'data_cleaning_rate': 1}",warm-sweep-11
20,"{'_runtime': 4575.917350530624, 'test_acc': 0.325, 'valid_acc': 0.338, '_timestamp': 1684367046.7725136, 'best_epoch-scel': {'scel': 2.2231099605560303, 'epoch': 279, 'test_acc': 0.3361, 'train_acc': 0.3376, 'valid_acc': 0.34, 'training_loss': 2.2008747919039293, 'ure': -24.54745864868164}, 'best_epoch-ure': {'epoch': 259, 'test_acc': 0.3342, 'train_acc': 0.33068888888888887, 'valid_acc': 0.337, 'training_loss': 2.1992355232889, 'ure': -26.14048957824707, 'scel': 2.2234420776367188}, 'best_epoch-valid_acc': {'test_acc': 0.3346, 'train_acc': 0.33744444444444444, 'valid_acc': 0.35, 'training_loss': 2.2065916630354794, 'ure': -21.036434173583984, 'scel': 2.2244396209716797, 'epoch': 134}, 'ure': -25.12725257873535, 'scel': 2.2236924171447754, '_step': 359, '_wandb': {'runtime': 4575}, 'train_acc': 0.33037777777777777, 'training_loss': 2.200724558396773}","{'lr': 5e-05, 'algo': 'fwd-u', 'seed': 0, 'model': 'm-resnet18', 'data_aug': True, 'valid_ratio': 0.2, 'dataset_name': 'clcifar10', 'data_cleaning_rate': 1}",leafy-sweep-10
21,"{'_wandb': {'runtime': 4563}, 'training_loss': 2.205680779435418, 'best_epoch-valid_acc': {'test_acc': 0.336, 'train_acc': 0.3309111111111111, 'valid_acc': 0.44, 'training_loss': 2.2219449173320425, 'ure': -12.32862377166748, 'scel': 2.2277493476867676, 'epoch': 64}, 'ure': -21.104888916015625, 'scel': 2.223072290420532, '_step': 359, '_runtime': 4564.222082853317, 'test_acc': 0.3451, 'train_acc': 0.3373111111111111, 'valid_acc': 0.38, '_timestamp': 1684366825.4706888, 'best_epoch-ure': {'epoch': 279, 'test_acc': 0.336, 'train_acc': 0.33644444444444443, 'valid_acc': 0.28, 'training_loss': 2.200396182862195, 'ure': -24.87170791625977, 'scel': 2.2209179401397705}, 'best_epoch-scel': {'test_acc': 0.336, 'train_acc': 0.33644444444444443, 'valid_acc': 0.28, 'training_loss': 2.200396182862195, 'ure': -24.87170791625977, 'scel': 2.2209179401397705, 'epoch': 279}}","{'lr': 0.0001, 'algo': 'fwd-u', 'seed': 0, 'model': 'm-resnet18', 'data_aug': True, 'valid_ratio': 0.01, 'dataset_name': 'clcifar10', 'data_cleaning_rate': 1}",lemon-sweep-9
22,"{'_timestamp': 1684362570.970712, 'best_epoch-valid_acc': {'train_acc': 0.34204444444444443, 'valid_acc': 0.378, 'training_loss': 2.2052717235955326, 'ure': -20.348161697387695, 'scel': 2.2229409217834473, 'epoch': 229, 'test_acc': 0.3451}, 'ure': -21.049795150756836, '_step': 359, '_wandb': {'runtime': 4611}, '_runtime': 4612.759309053421, 'test_acc': 0.3554, 'train_acc': 0.3424888888888889, 'scel': 2.2241733074188232, 'valid_acc': 0.332, 'training_loss': 2.205715141513131, 'best_epoch-ure': {'valid_acc': 0.326, 'training_loss': 2.20120109482245, 'ure': -23.959930419921875, 'scel': 2.221867084503174, 'epoch': 289, 'test_acc': 0.3479, 'train_acc': 0.3396}, 'best_epoch-scel': {'ure': -23.08149528503418, 'scel': 2.221325397491455, 'epoch': 279, 'test_acc': 0.347, 'train_acc': 0.3382, 'valid_acc': 0.336, 'training_loss': 2.201995600353588}}","{'lr': 0.0001, 'algo': 'fwd-u', 'seed': 0, 'model': 'm-resnet18', 'data_aug': True, 'valid_ratio': 0.1, 'dataset_name': 'clcifar10', 'data_cleaning_rate': 1}",warm-sweep-8
